StudID,StudID_RT,key_resp_4.keys,key_resp_4.rt,captured_string,Text20_RT,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.rt,trialsRecognition.thisRepN,trialsRecognition.thisTrialN,trialsRecognition.thisN,trialsRecognition.thisIndex,trialsRecognition.ran,Rand,RecogWord,key_resp_10.keys,key_resp_10.rt,selectedPrimeThresh,ThreshPrimeduration,Text52_RT,captured_string_Thresh,threshLoop.thisRepN,threshLoop.thisTrialN,threshLoop.thisN,threshLoop.thisIndex,threshLoop.ran,keyQuestion.keys,keyQuestion.rt,key_resp_11.keys,key_resp_11.rt,key_resp_12.keys,key_resp_12.rt,key_resp_13.keys,key_resp_13.rt,key_resp_14.keys,key_resp_14.rt,Question5Answer,Question5Answer_RT,Question6Answer,Question6Answer_RT,Question7Answer,Question7Answer_RT,demoResp,demoRT,demoloop.thisRepN,demoloop.thisTrialN,demoloop.thisN,demoloop.thisIndex,demoloop.ran,DemoQuestion
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.71771,0,110,110,28,1,0.933394255,NOISE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.92931,0,111,111,164,1,0.499184699,NICKEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,1.18098,0,112,112,311,1,0.789649172,STEAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.6986,0,113,113,307,1,0.390412025,PENNY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.84938,0,114,114,100,1,0.655582154,LEAVES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.57477,0,115,115,264,1,0.953873517,DEATH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.675015,0,116,116,42,1,0.103207997,ALIVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,1.676025,0,117,117,54,1,0.13933225,INHALE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.78832,0,118,118,325,1,0.071143329,ROSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.48233,0,119,119,130,1,0.924861015,FLOWER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.801235,0,120,120,208,1,0.453940446,MAID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.71217,0,121,121,268,1,0.845138213,DRAW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.94326,0,122,122,199,1,0.191406649,SMALL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.69522,0,123,123,289,1,0.500156877,TRAILER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.611685,0,124,124,279,1,0.47019639,PLANE ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.867235,0,125,125,203,1,0.823840101,BALL ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.64832,0,126,126,90,1,0.367068674,CORAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.87636,0,127,127,191,1,0.181013519,GLASSES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.69688,0,128,128,77,1,0.[phone],THIRST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,1.017075,0,129,129,238,1,0.928411832,HAPPY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,1.113375,0,130,130,141,1,0.039524914,SELLER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.867105,0,131,131,109,1,0.646797012,QUART,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.72815,0,132,132,194,1,0.109445088,FRONT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,1.60504,0,133,133,58,1,0.365289125,LOOK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.725375,0,134,134,233,1,0.915717705,LOSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.697875,0,135,135,183,1,0.024613839,UNCLEAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.86163,0,136,136,186,1,0.020590653,MONKEY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.609935,0,137,137,253,1,0.604914171,TOCK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.609465,0,138,138,65,1,0.218240095,READ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.61929,0,139,139,86,1,0.[phone],BEHIND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.613595,0,140,140,291,1,0.807266811,SLIDE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.701005,0,141,141,281,1,0.285120036,DISAGREE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.959445,0,142,142,1,1,0.[phone],BELOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.71648,0,143,143,80,1,0.330786118,VERB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,1.166695,0,144,144,207,1,0.102261305,SLEEP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.83327,0,145,145,267,1,0.251154165,ANNOY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.47576,0,146,146,272,1,0.799885569,CLOWN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.86904,0,147,147,332,1,0.974059223,SPOTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,1.42818,0,148,148,156,1,0.965556302,STORY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.35224,0,149,149,331,1,0.350721723,CLIMB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.764865,0,150,150,287,1,0.157912468,YOUNG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.64316,0,151,151,157,1,0.418697772,BOMB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,1.082535,0,152,152,8,1,0.[phone],STARS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.778325,0,153,153,275,1,0.591229651,SAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.65802,0,154,154,231,1,0.810473097,STICKY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.607865,0,155,155,170,1,0.892972342,PENCIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.581045,0,156,156,259,1,0.263066175,STAMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.74774,0,157,157,261,1,0.987188782,STRIPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,1.86483,0,158,158,43,1,0.86028452,BALLET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.15917,0,159,159,46,1,0.[phone],BRANCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,1.385075,0,160,160,20,1,0.806909613,KISS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.797495,0,161,161,55,1,0.847502284,KIDNAP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.81237,0,162,162,117,1,0.662095356,TEETH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,1.095175,0,163,163,84,1,0.79498797,ANIMAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.98113,0,164,164,17,1,0.750146408,TRASH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.81256,0,165,165,92,1,0.347317824,EARLY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.69623,0,166,166,206,1,0.180692856,MAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.812225,0,167,167,302,1,0.807288891,HEAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.72702,0,168,168,190,1,0.686155583,LARGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,1.608835,0,169,169,271,1,0.488682014,EXCUSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.59331,0,170,170,195,1,0.873915539,SOFT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.72347,0,171,171,12,1,0.88571937,FROG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.67694,0,172,172,89,1,0.225802842,CLOSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.53643,0,173,173,106,1,0.013266111,PEPPER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.76766,0,174,174,284,1,0.111720609,THANKS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,1.538295,0,175,175,83,1,0.628335846,WINTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.516475,0,176,176,87,1,0.347621821,CANCER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.7742,0,177,177,168,1,0.349003517,SILK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.731375,0,178,178,44,1,0.959776627,CLUE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.931125,0,179,179,292,1,0.259596472,SHERIFF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.77796,0,180,180,314,1,0.429097089,GRAND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,2.074085,0,181,181,270,1,0.820147356,BUSH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,2.810435,0,182,182,150,1,0.990811347,BIRD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.811405,0,183,183,274,1,0.176981717,SHALLOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.82331,0,184,184,131,1,0.977757327,GLORY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.95313,0,185,185,333,1,0.442716238,PROPER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.764995,0,186,186,280,1,0.045251049,EXACT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.67771,0,187,187,201,1,0.642131457,JEANS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.764995,0,188,188,250,1,0.374148471,SING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.76499,0,189,189,78,1,0.[phone],THREAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.74569,0,190,190,204,1,0.474320781,CASTLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.74587,0,191,191,316,1,0.468087973,EXPLODE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.77253,0,192,192,68,1,0.125988035,TOUR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.76398,0,193,193,241,1,0.580617365,CHOOSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.790095,0,194,194,246,1,0.621310232,NONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.811175,0,195,195,260,1,0.260552149,RENT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.930745,0,196,196,104,1,0.361827926,MUSCLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.840185,0,197,197,139,1,0.240033273,SONG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.803335,0,198,198,234,1,0.910379519,BELL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.82293,0,199,199,228,1,0.461945718,BOARD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,1.2157,0,200,200,196,1,0.439241736,BOSS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.76649,0,201,201,220,1,0.585266459,TALK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.78148,0,202,202,159,1,0.74197637,FISH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
