StudID,StudID_RT,key_resp_4.keys,key_resp_4.rt,captured_string,Text20_RT,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.rt,trialsRecognition.thisRepN,trialsRecognition.thisTrialN,trialsRecognition.thisN,trialsRecognition.thisIndex,trialsRecognition.ran,Rand,RecogWord,key_resp_10.keys,key_resp_10.rt,selectedPrimeThresh,ThreshPrimeduration,Text52_RT,captured_string_Thresh,threshLoop.thisRepN,threshLoop.thisTrialN,threshLoop.thisN,threshLoop.thisIndex,threshLoop.ran,keyQuestion.keys,keyQuestion.rt,key_resp_11.keys,key_resp_11.rt,key_resp_12.keys,key_resp_12.rt,key_resp_13.keys,key_resp_13.rt,key_resp_14.keys,key_resp_14.rt,Question5Answer,Question5Answer_RT,Question6Answer,Question6Answer_RT,Question7Answer,Question7Answer_RT,demoResp,demoRT,demoloop.thisRepN,demoloop.thisTrialN,demoloop.thisN,demoloop.thisIndex,demoloop.ran,DemoQuestion
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.81197,0,203,203,295,1,0.329057886,GUILT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,1.225745,0,204,204,304,1,0.830035289,SUBJECT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.798135,0,205,205,132,1,0.356074536,FRIGHT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.79399,0,206,206,128,1,0.264208821,DAGGER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.082225,0,207,207,34,1,0.191245414,SOUTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,2.698085,0,208,208,254,1,0.013339401,SILVER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.74443,0,209,209,125,1,0.438481598,YOURS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.71336,0,210,210,9,1,0.319978901,DUSK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,1.272915,0,211,211,119,1,0.68933552,THROW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.7982,0,212,212,205,1,0.50083135,CAKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.79538,0,213,213,19,1,0.[phone],KILL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,1.206515,0,214,214,230,1,0.204536132,HAIR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.65898,0,215,215,15,1,0.[phone],HOOP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.930395,0,216,216,209,1,0.590464133,CARRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,1.445675,0,217,217,126,1,0.121983524,CHANGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.72042,0,218,218,79,1,0.[phone],TOES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.7927,0,219,219,136,1,0.465404883,LENGTH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,1.42246,0,220,220,152,1,0.65748794,CRACKER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.76271,0,221,221,277,1,0.952296572,MARRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.74315,0,222,222,262,1,0.768450809,POTATO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.727955,0,223,223,294,1,0.470676838,NIGHTS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.763545,0,224,224,266,1,0.280803551,REAL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.74427,0,225,225,69,1,0.895309833,SLOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.82572,0,226,226,237,1,0.566160346,MAGIC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.61573,0,227,227,23,1,0.75381934,ROAD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.693715,0,228,228,118,1,0.736402598,THERE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,1.16853,0,229,229,197,1,0.207302344,EFFECT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,1.667695,0,230,230,13,1,0.385660487,GEEK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,1.39634,0,231,231,297,1,0.329692231,STRESS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.89742,0,232,232,290,1,0.36148772,QUIET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.95945,0,233,233,273,1,0.869923532,PURPOSE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.67569,0,234,234,169,1,0.227518623,SPICE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.64678,0,235,235,312,1,0.180128071,UNDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.91032,0,236,236,269,1,0.238019572,PIECE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.694745,0,237,237,121,1,0.831197722,UNCLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.614355,0,238,238,211,1,0.83196302,JACKET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.65722,0,239,239,10,1,0.531477438,SORRY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.994255,0,240,240,161,1,0.627204247,WORK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,1.451605,0,241,241,181,1,0.652963107,BANK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.61125,0,242,242,210,1,0.329003806,COLLECT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.89576,0,243,243,315,1,0.645549085,SHEEP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.864935,0,244,244,127,1,0.84080731,CHEESE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.72828,0,245,245,122,1,0.850519608,WHERE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,1.38446,0,246,246,309,1,0.479222319,MOVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,0,247,247,72,1,0.229864241,SQUARE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,0,248,248,245,1,0.659684924,SHIP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,1.5986,0,249,249,222,1,0.[phone],CLEAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.823325,0,250,250,248,1,0.526050867,PROBLEM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,1.21652,0,251,251,108,1,0.062306235,PLANT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.74996,0,252,252,114,1,0.545482083,SHOVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,2.367875,0,253,253,107,1,0.70251761,PHONE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.6319,0,254,254,97,1,0.408270707,GIRLS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,1.15447,0,255,255,303,1,0.123847496,RULE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,1.020015,0,256,256,162,1,0.263908753,CLAM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.834915,0,257,257,305,1,0.229839417,WOOD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,1.883885,0,258,258,198,1,0.339677471,TIRED,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.96903,0,259,259,243,1,0.741808225,WARM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,1.155205,0,260,260,163,1,0.484391305,PICKLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,1.194845,0,261,261,32,1,0.067157859,SMOKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.68225,0,262,262,257,1,0.166037545,SPIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.82191,0,263,263,158,1,0.206321793,EGGS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.9491,0,264,264,73,1,0.213554661,STATES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.666785,0,265,265,56,1,0.752687522,LESS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,1.016525,0,266,266,101,1,0.521607152,LEMON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.85153,0,267,267,232,1,0.742775951,TAKE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.967295,0,268,268,153,1,0.963519542,BEACH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.88354,0,269,269,320,1,0.741824668,TOUCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.581995,0,270,270,328,1,0.478092108,KNIT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.681425,0,271,271,144,1,0.591531802,STAIRS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.73324,0,272,272,180,1,0.596776993,MINIMUM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.86765,0,273,273,24,1,0.[phone],LEARN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.818635,0,274,274,16,1,0.237213652,HOTEL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.817515,0,275,275,115,1,0.098200855,SPOON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.73302,0,276,276,53,1,0.[phone],HUNGER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.76424,0,277,277,49,1,0.205818425,CANDLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,1.04723,0,278,278,323,1,0.752914843,GRAVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,1.316415,0,279,279,71,1,0.31286938,SPIDER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,1.06691,0,280,280,48,1,0.472189689,BUTTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.88417,0,281,281,116,1,0.438487149,MEAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.965675,0,282,282,263,1,0.53790981,THIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.81577,0,283,283,193,1,0.804995998,ALLOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,1.08071,0,284,284,219,1,0.384924291,MUSIC ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.816955,0,285,285,155,1,0.095154608,CHAIR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.71997,0,286,286,202,1,0.830510236,FIRE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,1.26601,0,287,287,149,1,0.72994759,WEST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,1.198505,0,288,288,221,1,0.684596534,FOOD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.985195,0,289,289,45,1,0.372193724,BORROW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.95585,0,290,290,47,1,0.431134502,BUCKET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.90425,0,291,291,217,1,0.635377534,GAME,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.933845,0,292,292,22,1,0.445369281,LAND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.83699,0,293,293,214,1,0.461447159,STRANGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.83243,0,294,294,192,1,0.528406925,WANT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.753895,0,295,295,95,1,0.229194801,FINGER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.629785,0,296,296,6,1,0.[phone],DEVIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
