StudID,StudID_RT,key_resp_4.keys,key_resp_4.rt,captured_string,Text20_RT,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.rt,trialsRecognition.thisRepN,trialsRecognition.thisTrialN,trialsRecognition.thisN,trialsRecognition.thisIndex,trialsRecognition.ran,Rand,RecogWord,key_resp_10.keys,key_resp_10.rt,selectedPrimeThresh,ThreshPrimeduration,Text52_RT,captured_string_Thresh,threshLoop.thisRepN,threshLoop.thisTrialN,threshLoop.thisN,threshLoop.thisIndex,threshLoop.ran,keyQuestion.keys,keyQuestion.rt,key_resp_11.keys,key_resp_11.rt,key_resp_12.keys,key_resp_12.rt,key_resp_13.keys,key_resp_13.rt,key_resp_14.keys,key_resp_14.rt,Question5Answer,Question5Answer_RT,Question6Answer,Question6Answer_RT,Question7Answer,Question7Answer_RT,demoResp,demoRT,demoloop.thisRepN,demoloop.thisTrialN,demoloop.thisN,demoloop.thisIndex,demoloop.ran,DemoQuestion
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.700195,0,297,297,30,1,0.692372227,SHOES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.61092,0,298,298,175,1,0.487151799,ITCH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.66916,0,299,299,129,1,0.600881716,JAIL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.771195,0,300,300,66,1,0.644718582,MOST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.714105,0,301,301,112,1,0.648273378,SHARK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.883485,0,302,302,288,1,0.439318871,CHILD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,1.227495,0,303,303,255,1,0.672261175,WRONG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,1.10187,0,304,304,29,1,0.170546156,POUND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,1.067755,0,305,305,60,1,0.106867699,MOTHER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,1.21538,0,306,306,251,1,0.755504853,SMELL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,1.081765,0,307,307,63,1,0.90630703,PAIN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,1.85332,0,308,308,285,1,0.354414689,TOOL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.583505,0,309,309,224,1,0.551265897,DRESS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.736275,0,310,310,64,1,0.94223127,PURPLE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.786245,0,311,311,218,1,0.585156293,MAYBE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.78862,0,312,312,256,1,0.440350151,VOTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.713475,0,313,313,98,1,0.54632307,GRASS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.88327,0,314,314,138,1,0.399296296,NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.78098,0,315,315,26,1,0.374813835,PICTURE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.734615,0,316,316,188,1,0.312944791,ONCE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,1.049745,0,317,317,2,1,0.74910301,BLACK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,1.06672,0,318,318,147,1,0.678226791,TWELVE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,1.02592,0,319,319,88,1,0.827935153,CLOCK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.897005,0,320,320,4,1,0.151518023,CAMP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.830625,0,321,321,39,1,0.155263568,TIGHT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.76523,0,322,322,133,1,0.488487033,GUITAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.66686,0,323,323,166,1,0.37213925,YELLOW,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.715355,0,324,324,276,1,0.305492126,CARD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.9176,0,325,325,178,1,0.391613645,SMART,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.845135,0,326,326,76,1,0.187752518,TEST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.803995,0,327,327,177,1,0.459837106,HELLO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,1.499245,0,328,328,324,1,0.343912954,SHIRT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.688265,0,329,329,229,1,0.863538948,STREET,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.705645,0,330,330,329,1,0.617114391,STING,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,1.080525,0,331,331,293,1,0.999836289,NECK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,z,0.86552,0,332,332,103,1,0.052879296,MINUTE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,3.500025,0,333,333,96,1,0.342544579,FOUND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.60035,0,334,334,27,1,0.[phone],MINOR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.910205,0,335,335,120,1,0.934235852,TIGER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,space,23.620545,WIND,115.765,1726.335,WIND,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,MIDLAND,116.065,2135.82,XXXXX,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,SPUNK,118.125,1268.415,SPUNK,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,FAUNA,118.125,4869.24,FATINA,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,FLAK,116.32,400.13,XXXXX,4,0,4,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,MUZZLE,119.51,1651.225,MUZZLW,5,0,5,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,MORAL,119.755,1716.64,MORAL,6,0,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,PULL,118.6,1384.37,PULL,7,0,7,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,SNAP,116.535,1286,SNAP,8,0,8,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,REACTOR,114.29,3368.7,REACTOR,9,0,9,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,CEASE,116.605,400.94,XXXXX,10,0,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,KEEP,115.775,1456.3,KEEP,11,0,11,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,MEET,115.405,1476.62,MEET,12,0,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,TRIVIA,116.58,1972.97,TRVIA,13,0,13,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,PIAZZA,115.1549999,1534.065,PIZZA,14,0,14,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,SPAN,117.17,1159.19,SPAIN,15,0,15,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,SHAVE,116.77,1133.12,SHAVE,16,0,16,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,FOREST,114.1,2982.555,FOREST,17,0,17,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,HOSTEL,117.01,348.165,XXXXX,18,0,18,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,LEND,118.045,2753.795,LEND,19,0,19,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,VODKA,116.415,1730.185,VODKA,20,0,20,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,PEEP,116.895,51.83000001,XXXXX,21,0,21,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,FREAK,117.37,1642.265,FREAK,22,0,22,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,CHEER,115.965,1116.125,XXXXX,23,0,23,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,DAMAGE,115.495,4655.62,DAMAGE,24,0,24,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,CLAW,117.03,1102.54,CLAW,25,0,25,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,TOTALLY,116.33,2367.565,TOTALLY,26,0,26,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,SUIT,115.395,862.53,SUIT,27,0,27,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,EFFIGY,115.595,6083.455,EFFICACY,28,0,28,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,STARK,117.58,465.06,XXXXX,29,0,29,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,RESUME,142.08,1821.14,RESUME,30,0,30,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,TRAITOR,116.655,3235.88,TRAITOR,31,0,31,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,UNEASY,117.74,2059.1,UNEASY,32,0,32,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,SPUN,115.995,265.715,XXXXX,33,0,33,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,CHEAT,117.42,1516.225,CHEAT,34,0,34,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,LYNX,117.98,1632.305,LINE,35,0,35,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,CORNER,116.415,3617.92,CORNER,36,0,36,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,VOID,116.335,1062.7,VOID,37,0,37,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,OPTION,116.135,2495.855,OPTIONS,38,0,38,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,ERUPT,116.74,438.845,XXXXX,39,0,39,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,space,10.236965,z,6.28657,slash,5.762485,z,4.167795,z,1.880465,3,6383.195,mac,3186.575,chrome,4196.205,20,1836,0,0,0,0,1,What is your age?
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,man,1667,0,1,1,1,1,What is your gender?
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,20001,0,2,2,2,1,How many years of formal education have you had (consider graduating high school to be 12 years)?
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,right,4848,0,3,3,3,1,What is your dominant hand? (Left/Right/Ambidextrous)
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no differences,10681,0,4,4,4,1,Please indicate what time of the day you feel most alert (Morning/Afternoon/Evening/No differences)
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,black,3580,0,5,5,5,1,"Please indicate which racial categories apply to you, separated by commas (American Indian/Alaskan Native, Asian, Native Hawaiian or Other Pacific Islander, Black/African American, White/Caucasian, More than one race, Prefer Not to Respond)"
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,1729,0,6,6,6,1,Are you Hispanic or Latino? (Yes/No/Prefer Not to Respond)
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,1903,0,7,7,7,1,Is English your First Language? (Yes/No)
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,5866,0,8,8,8,1,"If you answered ""No"", what is your first language? (Please say English if you answered Yes)"
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,2381,0,9,9,9,1,Did you learn English before the age of 5?
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,yes,3000,0,10,10,10,1,"If you answered ""No"", at what age did you learn English? (Enter 0 if you answered ""Yes"")"
,,,,,,,,,,,JA,001,2021-04-01_17h48.34.948,DelayedExp,2020.1.3,MacIntel,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,lack of sleep and slugglsih,16417,0,11,11,11,1,"Is there anything we should know about, which might have affected your performance during the test session? (e.g., lack of sleep, feeling ill etc.)"
