StudID,StudID_RT,key_resp_4.keys,key_resp_4.rt,captured_string,Text20_RT,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,session,date,expName,psychopyVersion,OS,frameRate,key_resp_2.keys,key_resp_2.rt,key_resp_3.keys,key_resp_3.rt,trialsRecognition.thisRepN,trialsRecognition.thisTrialN,trialsRecognition.thisN,trialsRecognition.thisIndex,trialsRecognition.ran,Rand,RecogWord,key_resp_10.keys,key_resp_10.rt,selectedPrimeThresh,ThreshPrimeduration,Text52_RT,captured_string_Thresh,threshLoop.thisRepN,threshLoop.thisTrialN,threshLoop.thisN,threshLoop.thisIndex,threshLoop.ran,threshLoop.order
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,0.86573,0,72,72,110,1,0.974766317,QUEEN,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,0.866025,0,73,73,100,1,0.655582154,LEAVES,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,0.800255,0,74,74,71,1,0.31286938,SPIDER,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.61624,0,75,75,41,1,0.774719699,WORLD,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.9161,0,76,76,123,1,0.581148527,WHOLE,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,1.665875,0,77,77,300,1,0.[phone],TOWN,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,1.017385,0,78,78,40,1,0.688159484,WHEAT,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.76691,0,79,79,286,1,0.969991653,HATE,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.85016,0,80,80,268,1,0.845138213,DRAW,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,0.91686,0,81,81,260,1,0.260552149,RENT,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,1.33339,0,82,82,319,1,0.496843659,STUPID,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.916425,0,83,83,244,1,0.[phone],BREAK,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,1.869095,0,84,84,92,1,0.347317824,EARLY,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,1.868945,0,85,85,114,1,0.[phone],SHOVE,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,0.730835,0,86,86,12,1,0.88571937,FROG,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.915805,0,87,87,32,1,0.067157859,SMOKE,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.91948,0,88,88,285,1,0.354414689,TOOL,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,0.69486,0,89,89,5,1,0.672348018,DEAF,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,0.951735,0,90,90,246,1,0.621310232,NONE,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,0.93325,0,91,91,237,1,0.566160346,MAGIC,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,0.799205,0,92,92,281,1,0.285120036,DISAGREE,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,1.329995,0,93,93,315,1,0.[phone],SHEEP,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.70055,0,94,94,276,1,0.305492126,CARD,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.701555,0,95,95,191,1,0.[phone],GLASSES,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.88391,0,96,96,154,1,0.318502566,DREAM,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,1.03886,0,97,97,82,1,0.014768335,WILD,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.899865,0,98,98,132,1,0.[phone],FRIGHT,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,0.79281,0,99,99,78,1,0.083350371,THREAD,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.766355,0,100,100,254,1,0.013339401,SILVER,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,0.68329,0,101,101,175,1,0.487151799,ITCH,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.70031,0,102,102,126,1,0.121983524,CHANGE,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,0.776485,0,103,103,225,1,0.330893298,LAUGH,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.98288,0,104,104,298,1,0.076489794,CLASS,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,0.883095,0,105,105,95,1,0.229194801,FINGER,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,1.13651,0,106,106,116,1,0.438487149,MEAN,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,0.83269,0,107,107,195,1,0.873915539,SOFT,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.782695,0,108,108,179,1,0.623626223,FINISH,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.81891,0,109,109,321,1,0.950911015,BREAD,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.916865,0,110,110,156,1,0.965556302,STORY,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,0.688265,0,111,111,19,1,0.073746614,KILL,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.96618,0,112,112,181,1,0.652963107,BANK,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.98251,0,113,113,190,1,0.686155583,LARGE,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.86912,0,114,114,90,1,0.[phone],CORAL,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,0.78293,0,115,115,96,1,0.342544579,FOUND,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,1.033305,0,116,116,2,1,0.74910301,BLACK,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,1.02734,0,117,117,17,1,0.[phone],TRASH,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.748985,0,118,118,30,1,0.692372227,SHOES,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,1.08621,0,119,119,124,1,0.0415978,WORST,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.75391,0,120,120,261,1,0.987188782,STRIPE,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,0.584705,0,121,121,50,1,0.129107951,NEWS,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,0.929825,0,122,122,204,1,0.474320781,CASTLE,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,1.01683,0,123,123,47,1,0.431134502,BUCKET,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.616995,0,124,124,168,1,0.349003517,SILK,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,1.096185,0,125,125,163,1,0.484391305,PICKLE,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.911105,0,126,126,170,1,0.892972342,PENCIL,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,1.153065,0,127,127,322,1,0.978580072,REPEAT,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,0.9511,0,128,128,86,1,0.228342003,BEHIND,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.766495,0,129,129,85,1,0.290537125,BEFORE,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,0.76552,0,130,130,157,1,0.418697772,BOMB,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.849415,0,131,131,205,1,0.50083135,CAKE,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,1.44991,0,132,132,66,1,0.[phone],MOST,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.782355,0,133,133,231,1,0.810473097,STICKY,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,0.7662,0,134,134,308,1,0.214947297,BABY,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,0.767585,0,135,135,138,1,0.399296296,NUMBER,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.63372,0,136,136,25,1,0.[phone],TRAIN,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,0.66595,0,137,137,87,1,0.347621821,CANCER,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,0.76651,0,138,138,189,1,0.022462029,OVEN,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,1.350035,0,139,139,54,1,0.13933225,INHALE,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.59672,0,140,140,297,1,0.329692231,STRESS,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,0.760955,0,141,141,264,1,0.953873517,DEATH,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.99742,0,142,142,293,1,0.999836289,NECK,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.66478,0,143,143,151,1,0.101877547,ORANGE,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,0.916995,0,144,144,75,1,0.337872762,TENNIS,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,1.72757,0,145,145,45,1,0.[phone],BORROW,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,0.698535,0,146,146,222,1,0.174208109,CLEAR,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,1.035465,0,147,147,167,1,0.395523204,LAWYER,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,1.133605,0,148,148,294,1,0.470676838,NIGHTS,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.715295,0,149,149,288,1,0.439318871,CHILD,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,0.886295,0,150,150,148,1,0.588095083,WEIGHT,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.76722,0,151,151,258,1,0.636956338,RAIN,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,0.665505,0,152,152,137,1,0.04922332,NEPHEW,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,0.66639,0,153,153,278,1,0.493656389,KNIFE,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.76166,0,154,154,164,1,0.499184699,NICKEL,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.63341,0,155,155,275,1,0.591229651,SAME,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,0.96671,0,156,156,131,1,0.977757327,GLORY,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,0.96594,0,157,157,256,1,0.440350151,VOTE,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,0.88346,0,158,158,180,1,0.596776993,MINIMUM,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.63032,0,159,159,199,1,0.191406649,SMALL,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.682595,0,160,160,325,1,0.071143329,ROSE,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.61565,0,161,161,232,1,0.742775951,TAKE,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.6837,0,162,162,197,1,0.[phone],EFFECT,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.83013,0,163,163,140,1,0.513462153,RIGHT,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,0.812835,0,164,164,44,1,0.959776627,CLUE,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.97601,0,165,165,130,1,0.924861015,FLOWER,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.730075,0,166,166,306,1,0.37743271,LIGHT,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,0.731855,0,167,167,15,1,0.767362569,HOOP,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,0.75147,0,168,168,43,1,0.86028452,BALLET,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,1.182905,0,169,169,332,1,0.974059223,SPOTS,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.86329,0,170,170,320,1,0.741824668,TOUCH,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.69688,0,171,171,28,1,0.[phone],NOISE,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,0.68682,0,172,172,149,1,0.72994759,WEST,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,1.29416,0,173,173,158,1,0.206321793,EGGS,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.566875,0,174,174,212,1,0.933068314,FIND,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.67684,0,175,175,207,1,0.102261305,SLEEP,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,1.368515,0,176,176,53,1,0.035225253,HUNGER,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,1.38113,0,177,177,113,1,0.596909304,SHORT,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.62679,0,178,178,186,1,0.020590653,MONKEY,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.68354,0,179,179,221,1,0.684596534,FOOD,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,0.56724,0,180,180,26,1,0.374813835,PICTURE,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,0.622115,0,181,181,272,1,0.799885569,CLOWN,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.49747,0,182,182,198,1,0.339677471,TIRED,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.91019,0,183,183,201,1,0.642131457,JEANS,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.717115,0,184,184,143,1,0.836621785,SMOOTH,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.631675,0,185,185,309,1,0.479222319,MOVE,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.71646,0,186,186,292,1,0.259596472,SHERIFF,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,0.574845,0,187,187,303,1,0.123847496,RULE,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.97682,0,188,188,102,1,0.305795185,MINUS,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.864565,0,189,189,29,1,0.170546156,POUND,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.666625,0,190,190,162,1,0.263908753,CLAM,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,0.83005,0,191,191,94,1,0.032716766,FENCE,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,0.619235,0,192,192,59,1,0.622354057,MIDDLE,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,1.316595,0,193,193,284,1,0.111720609,THANKS,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,0.61743,0,194,194,215,1,0.232175276,TREE,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.61652,0,195,195,245,1,0.659684924,SHIP,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,0.766735,0,196,196,42,1,0.103207997,ALIVE,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.501775,0,197,197,119,1,0.68933552,THROW,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.565745,0,198,198,69,1,0.895309833,SLOW,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.96241,0,199,199,133,1,0.488487033,GUITAR,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.6499,0,200,200,266,1,0.[phone],REAL,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.71511,0,201,201,295,1,0.329057886,GUILT,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,0.58701,0,202,202,33,1,0.657670218,DOOR,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,0.950275,0,203,203,324,1,0.343912954,SHIRT,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,1.0315,0,204,204,38,1,0.278858385,THIEF,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,slash,0.73562,0,205,205,77,1,0.[phone],THIRST,,,,,,,,,,,,
,,,,,,,,,,,EW,001,2020-08-26_12h48.51.834,DelayedExp,2020.1.3,MacIntel,60,,,z,0.83419,0,206,206,52,1,0.364296942,ARGUE,,,,,,,,,,,,
