Target,Item Number,Prime,FSG,LgSUBTLEX,BSG
STOMACH,1,ABDOMEN,0.566,3.237,0.564
BELOW,2,ABOVE,0.564,3.156,0.503
BLACK,3,WHITE,0.655,3.933,0.557
BRIDE,4,GROOM,0.62,3.092,0.865
CAMP,5,TENT,0.459,3.417,0.126
DEAF,6,MUTE,0.435,2.87,0.071
DEVIL,7,DEMON,0.553,3.324,0.04
DIRT,8,SOIL,0.717,3.118,0.055
STARS,9,GALAXY,0.413,3.372,0
DUSK,10,DAWN,0.454,1.792,0.609
SORRY,11,APOLOGY,0.578,4.775,0.886
FIVE,12,FOUR,0.395,4.163,0.111
FROG,13,TOAD,0.828,2.781,0.263
GEEK,14,NERD,0.364,,
GHOST,15,GHOUL,0.649,3.271,0.03
HOOP,16,HULA,0.392,2.14,0.236
HOTEL,17,SUITE,0.356,3.721,0
TRASH,18,GARBAGE,0.456,3.06,0.055
JUMP,19,SKIP,0.367,3.552,0
KILL,20,SLAY,0.689,4.363,0
KISS,21,LIPS,0.432,3.791,0
LAKE,22,POND,0.351,3.264,0.087
LAND,23,ACRE,0.675,3.264,0.02
ROAD,24,HIGHWAY,0.345,3.757,0.061
LEARN,25,TEACH,0.415,3.782,0.178
TRAIN,26,CABOOSE,0.721,3.686,0.565
PICTURE,27,CAMERA,0.441,3.849,0.408
MINOR,28,MAJOR,0.408,2.816,0.538
NOISE,29,SOUND,0.362,3.25,0.147
POUND,30,OUNCE,0.533,2.851,0.115
SHOES,31,SOCKS,0.655,3.578,0.307
SMILE,32,FROWN,0.387,3.471,0.256
SMOKE,33,CIGAR,0.507,3.523,0
DOOR,34,HINGE,0.63,4.173,0.033
SOUTH,35,NORTH,0.772,3.517,0.694
PRESENT,36,GIFT,0.609,3.659,0.089
SWAMP,37,MARSH,0.521,2.662,0.088
SWEET,38,HONEY,0.451,3.87,0
THIEF,39,CROOK,0.459,3.093,0.091
TIGHT,40,LOOSE,0.565,3.415,0.436
WHEAT,41,GRAIN,0.365,2.468,0.034
WORLD,42,GLOBE,0.679,4.366,0.182
ALIVE,43,DEAD,0.398,3.897,0.554
BALLET,44,TUTU,0.361,2.719,0
CLUE,45,HINT,0.344,2.954,0.161
BORROW,46,LEND,0.554,3.175,0.41
BRANCH,47,TWIG,0.392,2.712,0.094
BUCKET,48,PAIL,0.5,2.709,0.223
BUTTER,49,PEANUT,0.489,3.018,0
CANDLE,50,WICK,0.841,2.613,0.051
NEWS,51,MEDIA,0.277,3.924,0.021
CHAIN,52,LINK,0.4,3.035,0.106
ARGUE,53,DEBATE,0.473,3.003,0.706
HUNGER,54,FAMINE,0.452,2.479,0
INHALE,55,EXHALE,0.493,2.083,0.378
KIDNAP,56,ABDUCT,0.453,2.521,0.079
LESS,57,MORE,0.63,3.753,0.629
FIRST,58,LAST,0.575,4.632,0.032
LOOK,59,GLANCE,0.635,4.997,0.017
MIDDLE,60,CENTER,0.432,3.658,0.117
MOTHER,61,FATHER,0.706,4.389,0.597
NAVY,62,ARMY,0.5,3.118,0.543
NOSE,63,SNOT,0.378,3.551,0
PAIN,64,HURT,0.521,3.699,0.551
PURPLE,65,VIOLET,0.403,2.799,0.052
READ,66,BOOK,0.425,4.09,0.389
MOST,67,LEAST,0.459,4.253,0.152
SEEK,68,HIDE,0.385,2.971,0.101
TOUR,69,GUIDE,0.206,3.196,0
SLOW,70,FAST,0.598,3.589,0.527
SOAP,71,ZEST,0.574,2.89,0
SPIDER,72,COBWEB,0.849,2.713,0
SQUARE,73,CIRCLE,0.635,3.21,0.473
STATES,74,UNITED,0.5,3.441,
SUPPER,75,DINNER,0.535,2.995,0.545
TENNIS,76,RACKET,0.504,2.843,0.186
TEST,77,QUIZ,0.792,3.632,0.11
THIRST,78,QUENCH,0.815,2.281,0.097
THREAD,79,NEEDLE,0.424,2.422,0.758
TOES,80,FEET,0.466,2.805,0.532
VERB,81,NOUN,0.69,1.74,0.642
WAITER,82,SERVER,0.467,2.829,0.108
WILD,83,TAME,0.4,3.466,0.063
WINTER,84,SUMMER,0.396,3.127,0.372
ANIMAL,85,BEAST,0.4,3.366,0.011
BEFORE,86,AFTER,0.571,4.607,0.859
BEHIND,87,AHEAD,0.424,3.982,0.027
CANCER,88,TUMOR,0.351,3.057,0.02
CLOCK,89,TIME,0.372,3.476,0.652
CLOSE,90,OPEN,0.723,4.049,0.448
CORAL,91,REEF,0.4,2.086,0.377
DOLLAR,92,BUCK,0.377,3.15,0
EARLY,93,LATE,0.473,3.741,0.507
ENTER,94,EXIT,0.388,3.181,0.568
FENCE,95,GATE,0.353,2.914,0.094
FINGER,96,HAND,0.358,4.627,0.268
FOUND,97,LOST,0.747,4.305,0.813
GIRLS,98,GUYS,0.446,4.026,0.04
GRASS,99,WEED,0.449,2.933,0.022
HORSE,100,TROT,0.4,3.676,0
LEAVES,101,RAKE,0.622,3.365,0.043
LEMON,102,LIME,0.573,2.788,0.429
MINUS,103,PLUS,0.683,2.604,0.52
MINUTE,104,HOUR,0.469,4.285,0.265
MUSCLE,105,FLEX,0.458,2.842,0.055
OFFICE,106,POST,0.426,4.017,0
PEPPER,107,SALT,0.701,2.653,0.695
PHONE,108,DIAL,0.455,4.138,0.028
PLANT,109,SEED,0.436,3.149,0.039
QUART,110,PINT,0.397,2.029,0.152
QUEEN,111,KING,0.772,3.446,0.73
ROCK,112,GRANITE,0.48,3.643,0
SHARK,113,JAWS,0.587,2.884,0.155
SHORT,114,TALL,0.696,3.64,0.417
SHOVE,115,PUSH,0.418,2.829,0.936
SPOON,116,FORK,0.441,2.59,0.614
MEAN,117,HARSH,0.212,4.802,0.038
TEETH,118,GUMS,0.705,3.388,0.083
THERE,119,HERE,0.632,5.346,0.743
THROW,120,TOSS,0.618,3.818,0.2
TIGER,121,LION,0.362,2.976,0.308
UNCLE,122,AUNT,0.746,3.801,0.706
WHERE,123,WHEN,0.401,4.97,0.313
WHOLE,124,HALF,0.447,4.294,0.345
WORST,125,BEST,0.536,3.459,0.504
YOURS,126,MINE,0.555,4.019,0.673
CHANGE,127,ALTER,0.633,4.088,0.031
CHEESE,128,SWISS,0.673,3.299,0.048
DAGGER,129,CLOAK,0.441,2.401,0.03
JAIL,130,INMATE,0.247,3.557,0
FLOWER,131,TULIP,0.782,3.065,0.012
GLORY,132,HOPE,0.192,3.04,0
FRIGHT,133,SCARE,0.464,2.152,0.636
GUITAR,134,BANJO,0.384,2.901,0.034
OUTTAKE,135,INTAKE,0.101,,
GROSS,136,YUCK,0.364,2.892,0.034
LENGTH,137,WIDTH,0.464,2.555,0.285
NEPHEW,138,NIECE,0.658,2.928,0.476
NUMBER,139,DIGIT,0.72,4.09,0
SONG,140,HYMN,0.479,3.679,0
RIGHT,141,LEFT,0.939,5.311,0.405
SELLER,142,BUYER,0.572,2.053,0.513
SHEETS,143,LINEN,0.481,2.804,0.028
SMOOTH,144,ROUGH,0.352,2.97,0.416
STAIRS,145,STEPS,0.526,3.084,0.146
STOP,146,HALT,0.906,4.557,0.05
STREAM,147,BROOK,0.462,2.614,0.077
TWELVE,148,DOZEN,0.484,2.983,0.048
WEIGHT,149,SCALE,0.53,3.267,0.014
WEST,150,EAST,0.886,3.49,0.78
BIRD,151,PARROT,0.628,3.365,0.056
ORANGE,152,PEEL,0.571,3.057,0
CRACKER,153,SALTINE,0.836,2.47,0.106
BEACH,154,SAND,0.717,3.461,0.394
DREAM,155,IMAGINE,0.336,3.832,0
CHAIR,156,TABLE,0.756,3.4,0.314
STORY,157,TALE,0.589,4.052,0.108
BOMB,158,ATOM,0.586,3.437,0
EGGS,159,BACON,0.517,3.295,0.176
FISH,160,BAIT,0.629,3.629,0
MONEY,161,CASH,0.814,4.514,0.212
WORK,162,CHORE,0.408,4.61,0
CLAM,163,CHOWDER,0.755,2.303,0.042
PICKLE,164,DILL,0.869,2.373,0.144
NICKEL,165,DIME,0.527,2.635,0.469
HORN,166,HONK,0.62,3.032,0.136
YELLOW,167,MELLOW,0.329,3.237,0.027
LAWYER,168,JUDGE,0.291,3.608,
SILK,169,SATIN,0.348,2.699,0.213
SPICE,170,HERB,0.282,2.433,0.028
PENCIL,171,ERASER,0.507,2.702,0.049
PAPER,172,MARGIN,0.322,3.722,0
PRIDE,172,DIGNITY,0.372,3.15,0
NINE,174,EIGHT,0.634,3.537,0
COPY,175,CARBON,0.373,3.426,0.03
ITCH,176,SCRATCH,0.359,2.33,0.848
WATER,177,BOAT,0.362,4.06,0
HELLO,178,GREET,0.318,4.475,0
SMART,179,CLEVER,0.615,3.691,0
FINISH,180,DONE,0.676,3.703,0.081
MINIMUM,181,MAXIMUM,0.454,2.619,0.403
BANK,182,TELLER,0.814,3.637,0.028
SNEEZE,183,ALLERGY,0.407,2.179,0.029
UNCLEAR,184,VAGUE,0.297,1.881,0.048
SURE,185,CERTAIN,0.353,4.749,0.023
PLAN,186,SCHEME,0.392,3.871,0.061
MONKEY,187,GORILLA,0.353,3.233,0
ENGLISH,188,GRAMMAR,0.528,3.577,0.029
ONCE,189,TWICE,0.264,4.245,0.612
OVEN,190,TOASTER,0.467,2.657,0
LARGE,191,MEDIUM,0.432,3.325,0
GLASSES,192,LENS,0.553,3.228,0.02
WANT,193,DESIRE,0.61,5.148,0.278
ALLOW,194,PERMIT,0.345,3.355,0.161
FRONT,195,BACK,0.52,3.967,0.715
SOFT,196,HARD,0.564,3.213,0.509
BOSS,197,MANAGER,0.284,3.802,0.064
EFFECT,198,CAUSE,0.356,3.086,0.349
TIRED,199,BORED,0.386,3.759,0.034
SMALL,200,SHRINK,0.486,3.804,0
LETTER,201,MAIL,0.245,3.625,0.142
JEANS,202,DENIM,0.815,2.529,0.047
FIRE,203,BLAZE,0.808,4.041,0
BALL ,204,BOUNCE,0.538,3.729,0.06
CASTLE,205,MOAT,0.32,3.041,0.084
CAKE,206,BAKE,0.402,3.361,0.033
MAD,207,ANGER,0.412,3.762,0
SLEEP,208,DOZE,0.682,4.065,0
MAID,209,SERVANT,0.386,3.066,0.145
CARRY,210,HAUL,0.226,3.527,0.014
COLLECT,211,GATHER,0.331,3.009,0.285
JACKET,212,VEST,0.3,3.232,0
FIND,213,SEARCH,0.491,4.627,0.022
SICK,214,VIRUS,0.351,3.926,0
STRANGE,215,BIZZARE,0.345,3.644,0.02
TREE,216,ACORN,0.374,3.521,0
LETTUCE,217,SALAD,0.299,2.24,0.278
GAME,218,CHESS,0.362,4.077,0
MAYBE,219,MIGHT,0.209,4.674,0.026
MUSIC ,220,BAND,0.432,3.889,0.02
TALK,221,DISCUSS,0.689,4.639,0.016
FOOD,222,GOURMET,0.357,3.896,0
CLEAR,223,CLARIFY,0.544,3.943,0
CHURCH,224,CHAPEL,0.621,3.551,0
DRESS,225,GOWN,0.353,3.648,0
LAUGH,226,GIGGLE,0.78,3.506,0.027
YEAR,227,DECADE,0.385,4.152,0
SWORD,228,SABER,0.333,3.126,0.083
BOARD,229,CHALK,0.694,3.515,0.113
STREET,230,MAIN,0.315,3.878,0.013
HAIR,231,LICE,0.372,3.894,0.011
STICKY,232,GLUE,0.371,2.467,0.185
TAKE,233,SEIZE,0.327,4.984,0
LOSE,234,GAIN,0.378,3.923,0.047
BELL,235,CHIME,0.36,3.303,0
HEAR,236,LISTEN,0.506,4.452,0.322
DESERT,237,CAMEL,0.277,3.155,0
MAGIC,238,WAND,0.466,3.429,0.102
HAPPY,239,DELIGHT,0.367,4.23,0.367
LOVE,240,ADORE,0.565,4.755,0.011
ROOF,241,CEILING,0.35,3.26,0.173
CHOOSE,242,PICK,0.304,3.389,0.439
VOLCANO,243,ERUPT,0.641,2.233,0.525
WARM,244,HEATER,0.253,3.425,0
BREAK,245,SHATTER,0.419,4.052,0.044
SHIP,246,CAPTAIN,0.392,3.703,0
NONE,247,ZERO,0.338,3.751,0.25
STORE,248,SHOP,0.391,3.621,0.177
PROBLEM,249,DILEMMA,0.614,4.226,0
SOUR,250,TART,0.25,2.474,0.034
SING,251,CHOIR,0.413,3.697,0.028
SMELL,252,PERFUME,0.393,3.627,0.036
DRUGS,253,ADDICT,0.691,3.392,0.028
TOCK,254,TICK,0.346,,
SILVER,255,TARNISH,0.317,3.209,0
WRONG,256,IMMORAL,0.27,4.426,0
VOTE,257,BALLOT,0.518,3.244,0.051
SPIT,258,SALIVA,0.365,2.995,0.263
RAIN,259,HAIL,0.27,3.397,0.019
STAMP,260,POSTAGE,0.74,2.481,0.029
RENT,261,LEASE,0.349,3.246,0.095
STRIPE,262,ZEBRA,0.455,1.875,0.045
POTATO,263,GRAVY,0.313,2.761,0.014
THIN,264,THICK,0.682,3.013,0.084
DEATH,265,BIRTH,0.341,4.043,0.024
PACKAGE,266,PARCEL,0.384,3.066,0.028
REAL,267,GENUINE,0.324,4.354,0.029
ANNOY,268,BOTHER,0.597,2.111,0.356
DRAW,269,SKETCH,0.764,3.314,0.108
PIECE,270,PART,0.264,3.803,0.183
BUSH,271,HEDGE,0.309,2.858,0.032
EXCUSE,272,PARDON,0.348,4.274,0.088
CLOWN,273,CIRCUS,0.594,2.907,0.237
PURPOSE,274,INTENT,0.188,3.253,0.028
SHALLOW,275,DEEP,0.307,2.48,0.399
SAME,276,DIFFER,0.458,4.328,0
CARD,277,CHARGE,0.479,3.639,0
MARRY,278,ENGAGE,0.393,3.726,0.033
KNIFE,279,BLADE,0.346,3.378,0.122
PLANE ,280,AIRPORT,0.757,3.688,0
EXACT,281,PRECISE,0.514,3.063,0.386
DISAGREE,282,AGREE,0.393,2.53,0.264
MANY,283,SEVERAL,0.591,4.263,0.021
SCISSORS,284,SHEARS,0.561,2.534,0
THANKS,285,PLEASE,0.291,4.502,0
TOOL,286,PLIERS,0.473,2.74,0
HATE,287,DISLIKE,0.6,4.039,0.034
YOUNG,288,YOUTH,0.349,4.093,0.014
CHILD,289,ADULT,0.459,3.905,0.101
a,290,TRACTOR,0.326,2.763,0.034
QUIET,291,SILENCE,0.413,3.777,0
SLIDE,292,glide,0.215,2.959,0.014
SHERIFF,293,DEPUTY,0.679,3.494,0.167
NECK,294,THROAT,0.288,3.482,0.091
NIGHTS,295,DAYS,0.368,3.237,0
GUILT,296,SHAME,0.345,2.881,0
BRAIN,297,MIND,0.371,3.594,0.039
STRESS,298,TENSION,0.48,2.901,0.071
CLASS,299,SESSION,0.308,3.777,0
MATH,300,ALGEBRA,0.655,2.923,0.061
TOWN,301,CITY,0.307,4.102,0.529
BIKE,302,PEDAL,0.544,3.121,0.047
HEAD,303,SKULL,0.496,4.039,0
RULE,304,POLICY,0.392,3.39,0.014
SUBJECT,305,TOPIC,0.385,3.276,0.09
WOOD,306,TIMBER,0.41,3.139,0
LIGHT,307,BEAM,0.454,3.926,0
PENNY,308,CENT ,0.486,3.093,0
BABY,309,INFANT,0.746,4.415,0.045
MOVE,310,SHIFT,0.324,4.329,0.011
TOOTH,311,CAVITY,0.543,2.841,0.043
STEAL,312,THEFT,0.313,3.435,0
UNDER,313,BENEATH,0.569,4.126,0.074
MILK,314,GALLON,0.297,3.337,0
GRAND,315,CANYON,0.483,3.507,0.095
SHEEP,316,LAMB,0.333,2.836,0.162
EXPLODE,317,IMPLODE,0.51,2.699,0.056
FAKE,318,PHONY,0.467,3.268,0.062
WRITE,319,ESSAY,0.336,3.811,0.011
STUPID,320,DUMB,0.526,3.973,0.593
TOUCH,321,CARESS,0.355,3.877,0
BREAD,322,LOAF,0.552,3.16,0.051
REPEAT,323,AGAIN,0.336,3.227,0.289
GRAVE,324,TOMB,0.236,3.127,0.011
SHIRT,325,BLOUSE,0.647,3.374,0.135
ROSE,326,THORN,0.42,3.432,0.048
ARMS,327,LEGS,0.541,3.484,0.549
SKIN,328,GRAFT,0.291,3.352,0
KNIT,329,YARN,0.386,1.991,0.203
STING,330,WASP,0.365,2.555,0.022
SELF,331,ESTEEM,0.584,2.859,0.028
CLIMB,332,LADDER,0.338,3.003,0.047
SPOTS,333,LEOPARD,0.245,2.723,0
PROPER,334,PRIM,0.603,3.111,0.041
CELL,335,SICKLE,0.265,3.443,0
DOCTOR,336,PATIENT,0.365,4.129,0.025