"RecogWord","key_resp_3.keys","key_resp_3.rt","participant","session","date","expName","psychopyVersion","frameRate","Studied","StudyPosition","Block","PrimeCondition","RelatedPrime","Day1Position","Day2Position"
"MUSCLE","slash",2.242,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",41,2,NA,NA,"1",NA
"MIDDLE","slash",1.248,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",9,1,NA,NA,NA,NA
"WORST","slash",0.815,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",37,2,NA,NA,"21",NA
"EFFECT","z",1.019,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,"Unrelated",NA,NA,NA
"GUITAR","slash",0.642,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",7,3,NA,NA,"22","4"
"BEACH","z",1.015,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",19,3,NA,NA,"11",NA
"REPEAT","z",2.505,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,NA,NA,NA,NA
"DESERT","slash",1.315,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,NA,NA,NA,NA
"MINUTE","slash",0.673,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",28,2,NA,NA,"14","125"
"SMELL","z",1.886,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,NA,NA,NA,NA
"SNEEZE","z",0.918,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,NA,NA,NA,NA
"ROSE","z",1.019,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,"Unrelated",NA,NA,NA
"MANY","z",1.342,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,NA,NA,NA,NA
"SPOON","z",1.265,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",31,2,"Identical",NA,NA,NA
"SLIDE","slash",1.868,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,NA,NA,NA,NA
"ONCE","slash",0.799,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,NA,NA,NA,NA
"STORY","slash",1.004,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",37,3,"Identical",NA,"33",NA
"CASTLE","slash",0.641,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,"Unrelated",NA,NA,NA
"SUPPER","slash",0.77,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",10,1,"Identical",NA,NA,NA
"BLACK","z",0.784,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",22,4,NA,NA,NA,NA
"GLORY","z",0.767,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,NA,NA,NA,NA
"WATER","z",1.002,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,NA,NA,NA,NA
"VERB","z",1.838,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",5,1,NA,NA,NA,NA
"SELF","slash",2.078,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,NA,NA,NA,NA
"FIRE","z",1.078,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,"Unrelated",NA,NA,NA
"CANDLE","slash",0.591,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",19,1,"Identical",NA,"27","5"
"LAUGH","slash",0.902,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",1,3,NA,NA,"7",NA
"LEARN","z",0.893,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",32,4,"Identical",NA,NA,NA
"RIGHT","z",1.368,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",40,3,NA,NA,NA,NA
"YOUNG","z",2.486,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,"Unrelated",NA,NA,NA
"STREAM","slash",1.261,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",38,3,"Identical",NA,NA,NA
"DRAW","z",1.041,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,NA,NA,NA,NA
"SHARK","slash",0.608,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",23,2,NA,NA,"6","33"
"STOMACH","slash",1.144,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",21,4,NA,NA,NA,NA
"CHANGE","slash",1,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",17,3,NA,NA,NA,NA
"COPY","z",0.808,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,"Unrelated",NA,NA,NA
"KNIFE","z",0.925,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,"Unrelated",NA,NA,NA
"SMILE","slash",1.037,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",31,4,NA,NA,"9,10",NA
"NUMBER","z",1.568,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",29,3,NA,NA,NA,NA
"SHORT","slash",0.858,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",10,2,"Identical",NA,NA,NA
"BOSS","z",0.849,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,NA,NA,NA,NA
"STRESS","z",1.009,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,NA,NA,NA,NA
"JAIL","z",0.671,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,NA,NA,NA,NA
"BORROW","z",0.746,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",16,1,NA,NA,NA,NA
"THANKS","z",0.704,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,NA,NA,NA,NA
"ARGUE","slash",0.636,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",27,1,NA,NA,"12","159"
"WEIGHT","z",2.654,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",26,3,NA,NA,NA,NA
"WHERE","z",0.866,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",39,2,NA,NA,NA,NA
"BUSH","z",0.666,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,"Unrelated",NA,NA,NA
"CLASS","slash",1.277,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,"Unrelated",NA,NA,NA
"FENCE","slash",1.554,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",20,2,NA,NA,NA,NA
"FINGER","slash",1.143,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",22,2,"Identical",NA,NA,NA
"SMOKE","slash",0.891,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",1,4,"Identical",NA,"15",NA
"TOUR","z",0.64,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,"Unrelated",NA,NA,NA
"BELOW","slash",0.752,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",9,4,NA,NA,"22","1"
"KILL","slash",1.376,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",5,4,NA,NA,NA,NA
"BUCKET","slash",1.009,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",7,1,"Identical",NA,NA,NA
"OFFICE","z",2.195,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",16,2,NA,NA,NA,NA
"MINIMUM","z",0.724,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,"Unrelated",NA,NA,NA
"GROSS","slash",1.025,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",36,3,NA,NA,NA,NA
"TWELVE","z",0.827,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",30,3,NA,NA,NA,NA
"PAIN","slash",1.299,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",1,1,NA,NA,NA,NA
"CHOOSE","slash",3.829,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,NA,NA,NA,NA
"STAMP","slash",1.002,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,NA,NA,NA,NA
"BALLET","slash",1.166,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",42,1,NA,NA,"1",NA
"FOUND","z",2.853,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",5,2,NA,NA,NA,NA
"CARD","z",0.749,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,NA,NA,NA,NA
"DOLLAR","z",0.883,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",38,2,"Identical",NA,NA,NA
"FIVE","z",2.064,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",40,4,NA,NA,"2",NA
"LENGTH","z",1.236,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",39,3,"Identical",NA,NA,NA
"GRAVE","z",0.794,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,"Unrelated",NA,NA,NA
"SOUTH","slash",1.125,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",6,4,NA,NA,"20",NA
"ITCH","z",0.875,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,"Unrelated",NA,NA,NA
"KNIT","slash",1.486,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,NA,NA,NA,NA
"JUMP","z",0.805,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",23,4,NA,NA,NA,NA
"CAKE","z",1.418,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,"Unrelated",NA,NA,NA
"BABY","z",1.424,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,"Unrelated",NA,NA,NA
"WINTER","slash",0.692,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",24,1,NA,NA,NA,"577"
"PROPER","z",1.065,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,NA,NA,NA,NA
"PRESENT","slash",0.748,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",11,4,"Identical",NA,NA,NA
"ENTER","slash",0.886,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",40,2,NA,NA,"3",NA
"GUILT","z",0.991,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,"Unrelated",NA,NA,NA
"PLANE ","z",0.884,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,NA,NA,NA,NA
"WRITE","z",1.085,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,"Unrelated",NA,NA,NA
"SONG","z",0.764,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,NA,NA,NA,NA
"SOFT","z",0.708,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,NA,NA,NA,NA
"CLOCK","slash",0.623,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",27,2,NA,NA,"13","126"
"LAWYER","slash",1.485,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",27,3,"Identical",NA,NA,NA
"SHIP","z",1.043,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,NA,NA,NA,NA
"CHURCH","z",0.727,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,NA,NA,NA,NA
"TOCK","z",0.935,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,NA,NA,NA,NA
"SPOTS","z",0.841,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,"Unrelated",NA,NA,NA
"THROW","z",1.016,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",18,2,"Identical",NA,NA,NA
"STAIRS","slash",0.709,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",11,3,"Identical",NA,NA,NA
"ENGLISH","z",0.971,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,NA,NA,NA,NA
"HEAD","z",0.818,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,NA,NA,NA,NA
"BREAD","z",0.735,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,NA,NA,NA,NA
"SKIN","slash",0.948,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,NA,NA,NA,NA
"DEVIL","slash",0.625,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",37,4,NA,NA,"8","7"
"BALL ","slash",1.06,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,NA,NA,NA,NA
"PEPPER","z",0.85,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",26,2,"Identical",NA,NA,NA
"SCISSORS","slash",0.926,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,NA,NA,NA,NA
"CHILD","z",1.311,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,"Unrelated",NA,NA,NA
"TOWN","z",0.83,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,NA,NA,NA,NA
"SOUR","z",1.577,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,NA,NA,NA,NA
"MONKEY","slash",1.231,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,NA,NA,NA,NA
"CRACKER","slash",0.777,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",5,3,NA,NA,"3",NA
"MATH","slash",1.035,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,"Unrelated",NA,NA,NA
"LEAVES","z",0.81,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",3,2,NA,NA,NA,NA
"BELL","slash",0.926,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,"Unrelated",NA,NA,NA
"WAITER","slash",0.9,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",29,1,NA,NA,"20",NA
"WEST","slash",0.648,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",16,3,NA,NA,"10",NA
"TIGHT","z",2.019,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",38,4,"Identical",NA,NA,NA
"THIRST","z",0.98,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",6,1,NA,NA,NA,NA
"PROBLEM","z",2.171,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,"Unrelated",NA,NA,NA
"EXCUSE","z",1.104,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,NA,NA,NA,NA
"EGGS","slash",0.756,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",22,3,NA,NA,"30",NA
"SPIT","z",0.799,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,NA,NA,NA,NA
"THREAD","slash",0.835,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",35,1,"Identical",NA,"8",NA
"PACKAGE","slash",2.545,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,NA,NA,NA,NA
"SMALL","z",1.199,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,"Unrelated",NA,NA,NA
"SWORD","slash",0.748,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,NA,NA,NA,NA
"REAL","z",0.789,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,"Unrelated",NA,NA,NA
"LAND","slash",1.357,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",27,4,NA,NA,"14",NA
"GHOST","slash",0.817,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",8,4,NA,NA,NA,NA
"HORN","z",1.736,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",14,3,NA,NA,NA,NA
"ARMS","z",1.871,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,NA,NA,NA,NA
"STICKY","z",0.798,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,NA,NA,NA,NA
"KIDNAP","slash",3.431,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",30,1,"Identical",NA,NA,NA
"LOVE","z",1.656,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,NA,NA,NA,NA
"UNCLE","slash",1.243,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",8,2,"Identical",NA,NA,NA
"GRASS","slash",0.864,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",11,2,"Identical",NA,NA,NA
"YOURS","z",1.208,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",35,2,NA,NA,"18",NA
"SOAP","slash",0.763,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",17,1,NA,NA,"6,29",NA
"DUSK","slash",0.768,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",41,4,NA,NA,"3",NA
"FLOWER","slash",2.121,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",32,3,NA,NA,NA,NA
"LETTER","slash",0.74,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,NA,NA,NA,"446"
"DOOR","z",1.238,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,"Unrelated",NA,NA,NA
"ROAD","z",0.748,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,NA,NA,NA,NA
"BRANCH","z",0.917,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",21,1,"Identical",NA,NA,NA
"NEWS","z",0.8,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,NA,NA,NA,NA
"CLOWN","slash",0.7,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,NA,NA,NA,"693"
"MAD","z",1.572,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,"Unrelated",NA,NA,NA
"GAME","z",1.536,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,"Unrelated",NA,NA,NA
"WANT","z",0.791,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,"Unrelated",NA,NA,NA
"STOP","slash",1.7,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",12,3,NA,NA,NA,NA
"TOUCH","z",0.876,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,NA,NA,NA,NA
"SWEET","slash",0.874,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",15,4,"Identical",NA,"35",NA
"GRAND","z",1.027,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,NA,NA,NA,NA
"WHEAT","slash",1.127,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",28,4,NA,NA,"12",NA
"YELLOW","z",1.138,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,"Unrelated",NA,NA,NA
"CANCER","slash",1.042,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",6,2,NA,NA,"16",NA
"TENNIS","slash",1.125,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",28,1,NA,NA,NA,NA
"BEHIND","slash",1.134,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",33,2,NA,NA,NA,NA
"JACKET","z",1.076,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,"Unrelated",NA,NA,NA
"WORLD","slash",1.118,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",20,4,"Identical",NA,NA,NA
"CHEESE","z",0.963,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",10,3,"Identical",NA,NA,NA
"SHOES","slash",0.86,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",25,4,NA,NA,"4,9",NA
"THIEF","slash",0.886,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",33,4,"Identical",NA,"36",NA
"PICKLE","slash",0.695,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",6,3,"Identical",NA,"5","2"
"TOOTH","z",1.17,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,"Unrelated",NA,NA,NA
"PIECE","z",0.918,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,NA,NA,NA,NA
"PRIDE","z",0.94,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,NA,NA,NA,"Unrelated",NA,NA,NA
"STATES","slash",0.737,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",34,1,NA,NA,"9",NA
"MOST","z",0.951,"MM",1,"2020-07-10_12h59.54.465","DelayedExp","2020.1.3",60,"Studied",2,1,NA,NA,NA,NA
