participant,session,date,expName,psychopyVersion,frameRate,RecalledWord,RT,Prime,PrimeCon,PrimeDuration,OutputPosition,Block,StudyPosition,Studied,PrimeRecalledCondition,PrimeFor
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,SHARK,1616.165,firstword,firstword,NA,1,1,4,Studied,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,SHOVE,1248.885,RAKE,Related,500.245,2,1,2,Studied,NA,LEAVES
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,ENTER,832.995,AFTER,Related,499.755,3,1,3,Studied,NA,BEFORE
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,QUEEN,1182.86,SILVER,Unrelated,500.01,4,1,6,Studied,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,GIRLS,2116.11,EXCUSE,Unrelated,500.18,5,1,22,Studied,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,WHERE,1099.53,HORSE,Identical,500.08,6,1,13,Studied,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,THERE,1332.66,DRUGS,Unrelated,499.845,7,1,9,Studied,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,GRASS,916.155,RAIN,Unrelated,499.89,8,1,8,Studied,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,LEAVES,2148.665,PURPOSE,Unrelated,500.365,9,1,16,Studied,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,PLANTS,982.95,REEF,Related,499.795,10,1,NA,NA,NA,CORAL
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,CORAL,1332.725,WHOLE,Identical,499.875,11,1,30,Studied,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,DOLLAR,1299.675,ANNOY,Unrelated,500.27,12,1,25,Studied,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,PEPPER,2449.785,MUSCLE,Identical,499.475,13,1,24,Studied,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,SPOON,2416.125,LIME,Related,500.05,14,1,33,Studied,NA,LEMON
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,CLOCK,1299.74,HARSH,Related,499.26,15,1,5,Studied,NA,MEAN
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,OFFICE,1866.38,LOST,Related,499.04,16,1,27,Studied,NA,FOUND
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,CLOSE,1533.2,BUSH,Unrelated,499.625,17,1,28,Studied,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,QUEEN,7115.485,TOOL,Unrelated,500.475,18,1,6,Studied,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,XXXXX,8000.735,HOUR,Related,500.32,19,1,NA,NA,NA,MINUTE
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,MINUTE,1499.575,ANIMAL,Identical,497.945,20,1,11,Studied,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,CASH,3981.605,DIAL,Related,500.275,21,1,NA,NA,NA,PHONE
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,LEMON,1082.56,GUMS,Related,499.79,22,1,38,Studied,NA,TEETH
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,WORST,1349.83,EARLY,Identical,499.93,23,1,39,Studied,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,UNCLE,2699.555,SPIT,Unrelated,499.93,24,1,17,Studied,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,XXXXX,7998.88,MINUS,Identical,499.495,25,1,NA,NA,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,XXXXX,8001,GATE,Related,499.605,26,1,NA,NA,NA,FENCE
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,COMMON,2382.34,CHILD,Unrelated,499.015,27,1,NA,NA,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,XXXXX,8000.75,TOSS,Related,500.4,28,1,NA,NA,NA,THROW
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,XXXXX,7998.66,BEHIND,Identical,499.185,29,1,NA,NA,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,CANCER,1832.87,CANCER,Identical,499.88,30,1,37,Studied,Identical,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,XXXXX,8001.265,PINT,Related,499.95,31,1,NA,NA,NA,QUART
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,XXXXX,8001.44,GRANITE,Related,497.995,32,1,NA,NA,NA,ROCK
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,FINGER,1449.12,HAND,Related,500.3,33,1,20,Studied,NA,FINGER
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,XXXXX,8001.535,WRONG,Unrelated,499.875,34,1,NA,NA,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,SHORT,981.81,TALL,Related,498.355,35,1,31,Studied,NA,SHORT
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,XXXXX,7999.135,VOTE,Unrelated,500.555,36,1,NA,NA,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,XXXXX,8002.425,YOUNG,Unrelated,500.18,37,1,NA,NA,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,XXXXX,7998.67,THIN,Unrelated,498.035,38,1,NA,NA,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,TIGER,1166.475,LION,Related,500.675,39,1,10,Studied,NA,TIGER
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,YOURS,1899.825,YOURS,Identical,499.555,40,1,7,Studied,Identical,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,XXXXX,8001.255,CLOWN,Unrelated,500.53,41,1,NA,NA,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,XXXXX,7999.14,PLANT,Identical,499.12,42,1,NA,NA,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,BEACH,2665.585,firstword,firstword,NA,1,2,1,Studied,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,BIRD,1466.07,BIRD,Identical,499.655,2,2,13,Studied,Identical,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,TWELVE,2866.145,DOZEN,Related,499.205,3,2,22,Studied,NA,TWELVE
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,FLOWER,2282.94,SMOOTH,Identical,499.24,4,2,2,Studied,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,LAWYER,4132.835,STUPID,Unrelated,500.15,5,2,5,Studied,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,OUTTAKE,2049.6,SKIN,Unrelated,499.97,6,2,4,Studied,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,DAGGER,1866.525,ORANGE,Identical,500.215,7,2,6,Studied,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,LENGTH,1866.055,LENGTH,Identical,499.28,8,2,10,Studied,Identical,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,ORANGE,2815.665,ARMS,Unrelated,500.065,9,2,23,Studied,Identical,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,GUITAR,1766.025,GUITAR,Identical,500.325,10,2,29,Studied,Identical,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,NICKEL,3365.925,CELL,Unrelated,499.98,11,2,19,Studied,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,BOMB,1632.815,SHEEP,Unrelated,499.765,12,2,14,Studied,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,HORN,1016.135,HORN,Identical,496.235,13,2,12,Studied,Identical,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,MONEY,1632.12,DILL,Related,500.29,14,2,16,Studied,NA,PICKLE
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,SELLER,1182.19,BUYER,Related,499.25,15,2,9,Studied,NA,SELLER
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,STAIRS,1732.93,HEAD,Unrelated,499.82,16,2,7,Studied,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,WEIGHT,1319.155,HYMN,Related,499.925,17,2,34,Studied,NA,SONG
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,CHEESE,4048.995,CHANGE,Identical,499.735,18,2,21,Studied,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,YELLOW,1329.085,MELLOW,Related,500.49,19,2,30,Studied,NA,YELLOW
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,PICKLES,7418.67,KNIT,Unrelated,500.12,20,2,NA,NA,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,EGGS,1282.445,WORK,Identical,501.42,21,2,31,Studied,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,STREAM,1315.685,STREAM,Identical,499.95,22,2,33,Studied,Identical,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,CRACKER,2082.89,YUCK,Related,500.075,23,2,24,Studied,NA,GROSS
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,XXXXX,7999.87,BABY,Unrelated,500.22,24,2,NA,NA,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,WEST,1316.49,WEST,Identical,499.79,25,2,36,Studied,Identical,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,FRIGHT,1333.07,SCARE,Related,499.745,26,2,18,Studied,NA,FRIGHT
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,XXXXX,8001.22,BAIT,Related,499.81,27,2,NA,NA,NA,FISH
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,STORY,1349.605,STORY,Identical,499.805,28,2,25,Studied,Identical,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,STOP,982.935,WOOD,Unrelated,500.665,29,2,26,Studied,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,CLAMS,5165.735,WRITE,Unrelated,499.98,30,2,NA,NA,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,GUITAR,6198.94,SPOTS,Unrelated,500.835,31,2,29,Studied,Identical,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,MONEY,4632.715,CHOWDER,Related,500.11,32,2,16,Studied,NA,CLAM
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,XXXXX,7998.675,LINEN,Related,499.745,33,2,NA,NA,NA,SHEETS
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,NEPHEW,3247.21,NIECE,Related,499.72,34,2,37,Studied,NA,NEPHEW
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,CHAIR,1432.51,CHAIR,Identical,499.965,35,2,32,Studied,Identical,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,XXXXX,7998.79,INMATE,Related,500.465,36,2,NA,NA,NA,JAIL
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,RIGHT,1216.195,LEFT,Related,499.965,37,2,11,Studied,NA,RIGHT
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,JAIL,1249.135,DREAM,Identical,499.73,38,2,35,Studied,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,DREAM,1183.4,HOPE,Related,500.3,39,2,38,Studied,Identical,GLORY
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,XXXXX,7998.985,BREAD,Unrelated,500.205,40,2,NA,NA,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,XXXXX,7998.655,DIGIT,Related,499.98,41,2,NA,NA,NA,NUMBER
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,XXXXX,8000.525,TOUCH,Unrelated,500.56,42,2,NA,NA,NA,NA
