participant,session,date,expName,psychopyVersion,frameRate,RecalledWord,RT,Prime,PrimeCon,PrimeDuration,OutputPosition,Block,StudyPosition,Studied,PrimeRecalledCondition,PrimeFor
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,STOMACH,2514.77,firstword,firstword,NA,1,3,1,Studied,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,FIVE,3516.11,FIVE,Identical,500.365,2,3,12,Studied,Identical,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,BRIDE,1465.645,PRIDE,Unrelated,500.36,3,3,34,Studied,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,DIRT,1099.875,DIRT,Identical,499.845,4,3,29,Studied,Identical,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,DUSK,1065.59,MONKEY,Unrelated,499.99,5,3,42,Studied,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,JUMP,3266.145,WANT,Unrelated,499.445,6,3,40,Studied,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,LAKE,1599.425,LAKE,Identical,500.055,7,3,17,Studied,Identical,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,MINOR,1132.32,MINOR,Identical,499.815,8,3,27,Studied,Identical,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,GEEK,2132.14,NERD,Related,500.045,9,3,15,Studied,NA,GEEK
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,SHOES,1314.49,SHOES,Identical,500.005,10,3,28,Studied,Identical,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,WORLD,1382.515,BOSS,Unrelated,499.825,11,3,16,Studied,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,ROAD,1965.855,LARGE,Unrelated,500.22,12,3,39,Studied,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,SWAMP,2049.35,SWAMP,Identical,500.14,13,3,4,Studied,Identical,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,TRAIN,1565.96,JEANS,Unrelated,499.925,14,3,35,Studied,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,KISS,1448.675,KISS,Identical,499.775,15,3,6,Studied,Identical,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,GHOST,1366.17,GHOUL,Related,500.755,16,3,41,Studied,NA,GHOST
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,DEVIL,2413.7,ONCE,Unrelated,499.97,17,3,37,Studied,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,KILL,1882.26,SOFT,Unrelated,500.545,18,3,21,Studied,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,STARS,1916.055,GALAXY,Related,499.58,19,3,13,Studied,NA,STARS
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,NOISE,1199.445,NOISE,Identical,499.85,20,3,26,Studied,Identical,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,DEAF,1515.93,SWEET,Identical,499.89,21,3,7,Studied,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,KISS,1315.98,CROOK,Related,499.8,22,3,6,Studied,Identical,THIEF
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,SMOKE,1182.825,ACRE,Related,500.075,23,3,25,Studied,NA,LAND
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,BELOW,1432.955,SLEEP,Unrelated,499.985,24,3,5,Studied,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,CAMP,1116.08,CAMP,Identical,499.235,25,3,10,Studied,Identical,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,SOUTH,1383.1,SOUTH,Identical,499.85,26,3,31,Studied,Identical,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,TRASH,1665.995,COPY,Unrelated,500.04,27,3,3,Studied,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,SMILE,1649.47,SMILE,Identical,500.53,28,3,22,Studied,Identical,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,POUND,1399.67,POUND,Identical,500.615,29,3,19,Studied,Identical,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,HOOP,1732.405,LOOSE,Related,500.185,30,3,18,Studied,NA,TIGHT
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,TIGHT,1266.105,LEARN,Identical,500.235,31,3,9,Studied,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,LEARN,1349.71,SURE,Unrelated,500.07,32,3,30,Studied,Identical,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,XXXXX,8000.83,SPICE,Unrelated,500.355,33,3,NA,NA,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,LAKE,1216.285,WATER,Unrelated,500.165,34,3,17,Studied,Identical,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,BLACK,1199.435,BLACK,Identical,499.675,35,3,20,Studied,Identical,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,PRESENT,3082.6,DOOR,Identical,499.355,36,3,38,Studied,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,DOOR,1182.455,CAMERA,Related,499.705,37,3,24,Studied,Identical,PICTURE
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,WHEAT,1766.265,WHEAT,Identical,499.705,38,3,11,Studied,Identical,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,XXXXX,8001.65,PENCIL,Unrelated,499.96,39,3,NA,NA,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,XXXXX,8002.13,CARRY,Unrelated,499.365,40,3,NA,NA,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,XXXXX,8001.205,ALLOW,Unrelated,500.015,41,3,NA,NA,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,FROG,1399.71,FROG,Identical,499.14,42,3,14,Studied,Identical,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,BRANCH,1965.81,firstword,firstword,NA,1,4,1,Studied,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,TOUR,984.71,GUIDE,Related,499.615,2,4,2,Studied,NA,TOUR
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,THIRST,1549.67,NEEDLE,Related,499.685,3,4,3,Studied,NA,THREAD
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,TENNIS,1433.19,RACKET,Related,499.99,4,4,39,Studied,NA,TENNIS
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,VERB,872.585,NOUN,Related,499.945,5,4,4,Studied,NA,VERB
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,TEST,849.935,TEST,Identical,499.955,6,4,22,Studied,Identical,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,NAVY,1133.19,NAVY,Identical,499.98,7,4,30,Studied,Identical,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,ALIVE,1016.045,ALIVE,Identical,499.905,8,4,33,Studied,Identical,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,NEWS,1433.18,VOLCANO,Unrelated,499.575,9,4,37,Studied,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,KIDNAP,4766.04,SEEK,Identical,500.5,10,4,35,Studied,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,MOTHER,1316.51,HAPPY,Unrelated,499.72,11,4,28,Studied,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,ALIVE,1249.19,TAME,Related,500.17,12,4,33,Studied,Identical,WILD
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,CLUE,983.17,CLUE,Identical,499.305,13,4,5,Studied,Identical,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,PURPLE,1583.005,VIOLET,Related,500.27,14,4,25,Studied,NA,PURPLE
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,THREAD,1816.155,CHAIN,Identical,500.195,15,4,17,Studied,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,CHAIN,1466.22,CIRCLE,Related,500.815,16,4,27,Studied,Identical,SQUARE
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,SQUARE,1715.09,SOAP,Identical,502.685,17,4,16,Studied,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,SOAP,1365.985,LEAST,Related,499.915,18,4,18,Studied,Identical,MOST
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,MORE,949.22,PAIN,Identical,499.215,19,4,NA,NA,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,FIRST,1682.78,FIRST,Identical,500.28,20,4,38,Studied,Identical,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,LESS,1216.17,INHALE,Identical,499.875,21,4,8,Studied,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,INHALE,2232.875,MUSIC,Unrelated,500.11,22,4,40,Studied,Identical,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,ARGUE,1166.105,ARGUE,Identical,499.7,23,4,14,Studied,Identical,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,LESS,1066.145,BELL,Unrelated,499.77,24,4,8,Studied,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,WAITER,1649.69,COBWEB,Related,500.6,25,4,12,Studied,NA,SPIDER
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,BUTTER,1399.675,GLANCE,Related,499.345,26,4,21,Studied,NA,LOOK
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,NOSE,1403.96,STICKY,Unrelated,499.725,27,4,19,Studied,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,BUCKET,1299.38,BUCKET,Identical,500.185,28,4,42,Studied,Identical,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,SUPPER,1583.14,DINNER,Related,500.52,29,4,13,Studied,NA,SUPPER
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,READ,1015.39,COLLECT,Unrelated,499.31,30,4,20,Studied,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,MIDDLE,1977.135,MIDDLE,Identical,499.67,31,4,29,Studied,Identical,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,BALLET,1299.695,BALLET,Identical,500,32,4,41,Studied,Identical,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,TOES,883.06,FEET,Related,500.615,33,4,11,Studied,NA,TOES
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,HUNGER,1349.615,HUNGER,Identical,500.075,34,4,31,Studied,Identical,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,BORROW,1233.005,BORROW,Identical,499.075,35,4,15,Studied,Identical,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,CANDLE,2282.93,CANDLE,Identical,500.005,36,4,23,Studied,Identical,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,NEWS,2232.875,JACKET,Unrelated,499.7,37,4,37,Studied,NA,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,SLOW,982.39,FAST,Related,500.205,38,4,9,Studied,NA,SLOW
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,NOISE,4649.07,HEAR,Unrelated,499.645,39,4,NA,NA,Identical,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,STATES,1133.25,STATES,Identical,500.08,40,4,6,Studied,Identical,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,WINTER,1599.64,WINTER,Identical,500.245,41,4,34,Studied,Identical,NA
60b64f91aa927a88d3b860e6,1,2021-06-01_17h37.57.573,XL1.3ConstantTotalFinal,2020.1.3,60,NAVY,1133.185,SWORD,Unrelated,500.115,42,4,30,Studied,Identical,NA