DelayedWord,DelayedRT,Studied,StudyPosition,Block,ReportedPrimeFromDay1,Day1OutputPosition,Day1PrimeCondition,Day1Prime,Day1PrimeFor,RelatedPrimePresentedonDay1,ActualPrimeCondition,PrimePosition,PrimeLocation
,8007.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
,7988.675,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
HUNGER,7997.19,Studied,10,3,Identical,23,Identical,BRANCH,NA,NA,unrelated,,
BELOW,7996.35,Studied,18,2,Identical,NA,NA,NA,NA,NA,,,
LAND,8057.85,Studied,28,2,NA,12,Related,ACRE,LAND,ACRE,related,12,2
FROG,7992.1,Studied,39,2,NA,1,firstword,firstword,NA,NA,firstword,,
SORRY,8005.53,Studied,38,2,NA,18,Related,SOUND,NOISE,NA,unrelated,,
SOUP,7992.235,NA,NA,NA,NA,22,Identical,STATES,NA,NA,unrelated,,
NAVY,8003.63,Studied,20,3,NA,15,Unrelated,JACKET,NA,NA,unrelated,,
BALLET,8001.085,Studied,39,3,NA,5,Unrelated,STICKY,NA,NA,unrelated,,
,8021.245,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
QUANT,7994.52,NA,NA,NA,NA,21,Unrelated,HATE,NA,NA,unrelated,,
,79904.47,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
,13.87999998,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
,11.14000008,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
,2.725000028,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
,1.415000064,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
,4.274999956,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
,17.38000009,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
,15.21500014,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
,3.22500011,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
MILE,5430.205,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
ANIMAL,7983.965,Studied,11,4,Identical,NA,NA,NA,NA,NA,,,
GIRLS,8010.04,Studied,27,4,NA,1,firstword,firstword,NA,NA,firstword,,
SHARK,8013.21,Studied,3,4,NA,9,Related,HAND,FINGER,NA,unrelated,,
FIRS,7998.13,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
ENTER,7996.295,Studied,4,4,Identical,25,Identical,DOLLAR,NA,NA,unrelated,,
KILL,8017.545,Studied,13,2,NA,27,Unrelated,SPICE,NA,NA,unrelated,,
BEHIND,7997.72,Studied,24,4,Identical,16,Related,TROT,HORSE,NA,unrelated,,
TIGER,8009.065,Studied,20,4,NA,19,Unrelated,RENT,NA,LION,related,4,4
,7994.205,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
,7988.245,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
MIDDLE,8014.345,Studied,27,3,NA,17,Identical,SEEK,NA,NA,unrelated,,
,8011.595,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
,8003.405,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
,8030.375,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
,7978.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
,8011.345,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
,7993.275,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
MAD,7998.325,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
,8010.265,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
,8010.635,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
,8018.955,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
,7998.26,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
,7997.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
,8001.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
,8009.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
,8003.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
,7984.065,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
,7999.535,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
CAMP,7995.1,Studied,16,2,NA,13,Related,GIFT,PRESENT,NA,unrelated,,
,8003.725,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
,7989.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
,7995.645,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
,7990.915,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
,7988.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
,8007.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
,8005.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
,8008.805,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
,7993.805,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
,7993.845,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
,7990.765,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
,7991.655,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
,13518.68,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
,3123.515,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
,7996.825,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
,7994.85,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
,7988.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
,7984.975,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
,6623.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,