"participant","session","date","expName","psychopyVersion","frameRate","RecalledWord","RT","Prime","PrimeCon","PrimeDuration","OutputPosition","Block","StudyPosition","Studied","PrimeRecalledCondition","PrimeFor"
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"HORSE",1454.095,"firstword","firstword",NA,1,1,33,"Studied",NA,NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"WHERE",1629.95,"CHILD","Unrelated",64.07000001,2,1,34,"Studied",NA,NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"MINUTE",1572.975,"LEAVES","Identical",59.60000001,3,1,19,"Studied",NA,NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"MINUS",1951.92,"MANY","Unrelated",64.82999999,4,1,26,"Studied",NA,NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"PEPPER",1888.25,"HAND","Related",53.445,5,1,1,"Studied",NA,"FINGER"
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"FENCE",1633.755,"KING","Related",61.585,6,1,2,"Studied",NA,"QUEEN"
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"ENTER",1265.375,"ROCK","Identical",54.03500001,7,1,11,"Studied",NA,NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"SHORT",1590.355,"TRAILER","Unrelated",64.01500001,8,1,3,"Studied",NA,NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"EARLY",2864.15,"REEF","Related",52.88500001,9,1,42,"Studied",NA,"CORAL"
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"CLOSE",998.19,"SEED","Related",56.255,10,1,41,"Studied",NA,"PLANT"
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"SHARK",1219.88,"SHERIFF","Unrelated",71.41500001,11,1,40,"Studied",NA,NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"CLOCK",943.06,"HALF","Related",68.70999999,12,1,39,"Studied",NA,"WHOLE"
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"ANIMAL",1187.71,"TOOL","Unrelated",55.09000001,13,1,18,"Studied",NA,NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"TIGER",930.56,"OFFICE","Identical",53.76,14,1,13,"Studied",NA,NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"QUEEN",3539.15,"UNCLE","Identical",52.14499999,15,1,29,"Studied",NA,NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"MEAN",1271.445,"TEETH","Identical",53.925,16,1,28,"Studied",NA,NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"BEHIND",3706.66,"EXCUSE","Unrelated",56.70500001,17,1,30,"Studied",NA,NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"DOLLAR",1598.825,"GIRLS","Identical",53.925,18,1,22,"Studied",NA,NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"SPOON",7385.195,"STRIPE","Unrelated",63.515,19,1,23,"Studied",NA,NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"FORK",1100.945,"THROW","Identical",56.68000001,20,1,NA,NA,NA,NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"ROCK",1247.25,"STAMP","Unrelated",54.98,21,1,6,"Studied","Identical",NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"FINGER",1157.565,"CANCER","Identical",71.215,22,1,7,"Studied",NA,NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"LEMON",1229.455,"MINE","Related",54.58499999,23,1,8,"Studied",NA,"YOURS"
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"BEFORE",6932.95,"MUSCLE","Identical",63.725,24,1,10,"Studied",NA,NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"GIRLS",1284.045,"DISAGREE","Unrelated",69.85,25,1,9,"Studied","Identical",NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"SHOVE",1428.97,"WORST","Identical",56.545,26,1,15,"Studied",NA,NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"PLANT",1030.34,"PHONE","Identical",57.755,27,1,12,"Studied",NA,NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"CANCER",1616.085,"EXACT","Unrelated",55.255,28,1,16,"Studied","Identical",NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"WORST",1882.985,"LOST","Related",62.465,29,1,17,"Studied","Identical","FOUND"
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"QUART",2848.88,"QUART","Identical",56.56499999,30,1,14,"Studied","Identical",NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"MUSCLE",1367.01,"KNIFE","Unrelated",60.55000001,31,1,25,"Studied","Identical",NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"PHONE",1030.69,"QUIET","Unrelated",56.58,32,1,24,"Studied","Identical",NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"OFFICE",1610.165,"NECK","Unrelated",64.15999999,33,1,21,"Studied","Identical",NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"GRASS",1619.34,"WEED","Related",55.865,34,1,20,"Studied",NA,"GRASS"
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"CORAL",1344.47,"THERE","Identical",52.01,35,1,31,"Studied",NA,NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"WHOLE",1566.245,"SILVER","Unrelated",64.125,36,1,27,"Studied",NA,NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"CANCER",1577.09,"HATE","Unrelated",53.115,37,1,16,"Studied","Identical",NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"ENTER",1530.395,"PACKAGE","Unrelated",58.51,38,1,11,"Studied",NA,NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"TEETH",1512.76,"SPIT","Unrelated",52.18999999,39,1,36,"Studied","Identical",NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"UNCLE",1835.31,"VOTE","Unrelated",52.28,40,1,37,"Studied","Identical",NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"LEAVES",3285.555,"THANKS","Unrelated",53.86500001,41,1,38,"Studied","Identical",NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"THROW",1101.625,"POTATO","Unrelated",64.86500001,42,1,35,"Studied","Identical",NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"WORK",1135.745,"firstword","firstword",NA,1,2,42,"Studied",NA,NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"STOP",1165.995,"BOMB","Identical",63.44499999,2,2,41,"Studied",NA,NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"TWELEVE",1540.65,"BACON","Related",68.44,3,2,NA,NA,NA,"EGGS"
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"SONG",840.045,"WOOD","Unrelated",55.19,4,2,30,"Studied",NA,NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"NICKEL",1063.825,"BREAD","Unrelated",64.155,5,2,20,"Studied",NA,NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"YELLOW",1274.61,"MATH","Unrelated",56.6,6,2,10,"Studied",NA,NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"ORANGE",1215.375,"STRESS","Unrelated",62.65000001,7,2,23,"Studied",NA,NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"CHIAR",872.78,"TABLE","Related",53.965,8,2,NA,NA,NA,"CHAIR"
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"CHAIR",2210.725,"UNDER","Unrelated",70.41,9,2,39,"Studied",NA,NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"MONEY",1487.955,"SHIRT","Unrelated",53.84499999,10,2,38,"Studied",NA,NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"STREAM",1396.355,"CHANGE","Identical",69.26,11,2,29,"Studied",NA,NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"NUMBER",1558.8,"CHEESE","Identical",58.06,12,2,19,"Studied",NA,NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"LENGTH",1879.96,"SELF","Unrelated",62.75,13,2,28,"Studied",NA,NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"GROSS",1561.105,"CLASS","Unrelated",52.70499999,14,2,18,"Studied",NA,NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"DREAM",1601.85,"TOUCH","Unrelated",70.095,15,2,8,"Studied",NA,NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"CHANGE",1084.365,"WEIGHT","Identical",64.26,16,2,7,"Studied","Identical",NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"BEACH",1410.865,"TULIP","Related",74.08999999,17,2,17,"Studied",NA,"FLOWER"
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"LAWYER",3497.365,"CLAM","Identical",63.285,18,2,27,"Studied",NA,NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"CHEESE",1344.57,"CELL","Unrelated",61.275,19,2,37,"Studied","Identical",NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"EGGS",1081.195,"BIKE","Unrelated",53.51,20,2,36,"Studied",NA,NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"GUITAR",1646.905,"LIGHT","Unrelated",53.05500001,21,2,26,"Studied",NA,NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"NEPHEW",2133.635,"BAIT","Related",52.96500001,22,2,16,"Studied",NA,"FISH"
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"STORY",1334.855,"GUILT","Unrelated",54.445,23,2,6,"Studied",NA,NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"WEST",1042.605,"STAIRS","Identical",53.47500001,24,2,5,"Studied",NA,NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"RIGHT",1049.77,"ROUGH","Related",53.58000001,25,2,15,"Studied",NA,"SMOOTH"
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"BOMB",1121.365,"SKIN","Unrelated",60.13499999,26,2,35,"Studied","Identical",NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"PICKLE",1509.305,"RULE","Unrelated",55.14500001,27,2,33,"Studied",NA,NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"JAIL",942.425,"STING","Unrelated",64.83,28,2,4,"Studied",NA,NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"STAIRS",2087.05,"HONK","Related",51.75500001,29,2,13,"Studied","Identical","HORN"
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"BIRDS",907.775,"SHEETS","Identical",58.44000001,30,2,NA,NA,NA,NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"HORN",761.425,"INTAKE","Related",58.46,31,2,22,"Studied",NA,"OUTTAKE"
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"CRACKER",1684.995,"PARROT","Related",69.63,32,2,32,"Studied",NA,"BIRD"
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"CHEESE",2096.22,"GLORY","Identical",52.87,33,2,37,"Studied","Identical",NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"FISH",797.435,"BUYER","Related",56.02,34,2,3,"Studied",NA,"SELLER"
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"CLAM",1052.71,"TWELVE","Identical",56.01499999,35,2,1,"Studied","Identical",NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"FLOWER",1801.03,"DAGGER","Identical",65.665,36,2,2,"Studied",NA,NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"SHEETS",2080.6,"SCARE","Related",67.82000001,37,2,31,"Studied","Identical","FRIGHT"
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"SELLER",2505.985,"DOCTOR","Unrelated",52.31499999,38,2,21,"Studied",NA,NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"GLORY",1025.495,"HEAD","Unrelated",60.99,39,2,11,"Studied","Identical",NA
"JS",1,"2020-10-15_16h53.26.719","M1.3ConstantTotalFinal","2020.1.3",60,"DAGGER",1382.635,"WRITE","Unrelated",58.45499999,40,2,14,"Studied","Identical",NA
